timestamp,traffic_flow
2023-01-03 19:00:00,277.76687036047156
2023-01-03 20:00:00,265.0119651088643
2023-01-03 21:00:00,244.95854507730576
2023-01-03 22:00:00,265.1691971602111
2023-01-03 23:00:00,288.780996774133
2023-01-04 00:00:00,257.3813470009683
2023-01-04 01:00:00,289.4669518476108
2023-01-04 02:00:00,205.85398311280682
2023-01-04 03:00:00,274.76032440710395
2023-01-04 04:00:00,260.1351748612362
2023-01-04 05:00:00,252.48460335174906
2023-01-04 06:00:00,260.36902832775627
2023-01-04 07:00:00,218.85003064596233
2023-01-04 08:00:00,254.2740894126278
2023-01-04 09:00:00,265.8744075609214
2023-01-04 10:00:00,288.3531656120715
2023-01-04 11:00:00,248.4914977167022
2023-01-04 12:00:00,242.74712558041819
2023-01-04 13:00:00,248.94042018814437
2023-01-04 14:00:00,277.34062463840394
2023-01-04 15:00:00,265.6630737075684
2023-01-04 16:00:00,248.54675514370828
2023-01-04 17:00:00,269.459644798134
2023-01-04 18:00:00,261.18660425916596
2023-01-04 19:00:00,278.6671217175392
2023-01-04 20:00:00,245.30073171410564
2023-01-04 21:00:00,252.83451722071112
2023-01-04 22:00:00,251.5899506292226
2023-01-04 23:00:00,230.20454762570336
2023-01-05 00:00:00,265.4383570409549
2023-01-05 01:00:00,264.7765268066967
2023-01-05 02:00:00,259.69551852971887
2023-01-05 03:00:00,254.93768643379175
2023-01-05 04:00:00,231.35653941890408
2023-01-05 05:00:00,251.28391248524065
2023-01-05 06:00:00,252.87372716579716
2023-01-05 07:00:00,243.71199918224232
2023-01-05 08:00:00,256.55968084485994
2023-01-05 09:00:00,267.8925813818144
2023-01-05 10:00:00,297.5597655964827
2023-01-05 11:00:00,263.35039710829307
2023-01-05 12:00:00,265.0309479817492
2023-01-05 13:00:00,258.4104235785394
2023-01-05 14:00:00,221.5416183917424
2023-01-05 15:00:00,259.4027620285071
2023-01-05 16:00:00,261.1519338633821
2023-01-05 17:00:00,309.2247528732842
2023-01-05 18:00:00,256.12356095723663
2023-01-05 19:00:00,266.0108835314364
2023-01-05 20:00:00,259.29314295191426
2023-01-05 21:00:00,236.61954320559374
2023-01-05 22:00:00,282.85356882717537
2023-01-05 23:00:00,275.03806404766516
2023-01-06 00:00:00,275.8206150763903
2023-01-06 01:00:00,241.81108156736974
2023-01-06 02:00:00,288.0518533926742
2023-01-06 03:00:00,231.9543649037568
2023-01-06 04:00:00,271.72223028333855
2023-01-06 05:00:00,303.7861875154351
2023-01-06 06:00:00,240.156620809574
2023-01-06 07:00:00,248.6299524255631
2023-01-06 08:00:00,261.93578338297255
2023-01-06 09:00:00,249.8583836802849
2023-01-06 10:00:00,228.89806299361828
2023-01-06 11:00:00,261.2643229805897
2023-01-06 12:00:00,238.6270212355346
2023-01-06 13:00:00,269.3232797353403
2023-01-06 14:00:00,241.439589359947
2023-01-06 15:00:00,290.8017163896218
2023-01-06 16:00:00,244.11123231326243
2023-01-06 17:00:00,253.30665792547688
2023-01-06 18:00:00,275.98814778691593
2023-01-06 19:00:00,235.06876257033056
2023-01-06 20:00:00,264.20182877625666
2023-01-06 21:00:00,285.76040782274504
2023-01-06 22:00:00,227.43115819360506
2023-01-06 23:00:00,263.2351240090089
2023-01-07 00:00:00,264.7000870765057
2023-01-07 01:00:00,275.0972402554595
2023-01-07 02:00:00,234.67849466202728
2023-01-07 03:00:00,232.9634845442848
2023-01-07 04:00:00,269.7649456248322
2023-01-07 05:00:00,265.2177028539664
2023-01-07 06:00:00,264.2381673087874
2023-01-07 07:00:00,266.1059897795219
2023-01-07 08:00:00,245.52366963270185
2023-01-07 09:00:00,263.7148087519199
2023-01-07 10:00:00,264.875196640973
2023-01-07 11:00:00,244.66918242253882
2023-01-07 12:00:00,296.21262574180156
2023-01-07 13:00:00,268.3131899511739
2023-01-07 14:00:00,234.9483392941941
2023-01-07 15:00:00,271.841851481474
2023-01-07 16:00:00,239.15201927305174
2023-01-07 17:00:00,274.32073260967286
2023-01-07 18:00:00,281.6828659060408
2023-01-07 19:00:00,242.02775938246506
2023-01-07 20:00:00,277.63792934049144
2023-01-07 21:00:00,266.55358808211463
2023-01-07 22:00:00,274.66530975901986
2023-01-07 23:00:00,296.0846901471908
2023-01-08 00:00:00,253.16439196234145
2023-01-08 01:00:00,242.9193678114856
2023-01-08 02:00:00,240.12436576326758
2023-01-08 03:00:00,241.51765200348186
2023-01-08 04:00:00,256.2096808340171
2023-01-08 05:00:00,264.4912799245395
2023-01-08 06:00:00,263.1172642498682
2023-01-08 07:00:00,274.0410180773452
2023-01-08 08:00:00,257.67000755886176
2023-01-08 09:00:00,286.39199469481935
2023-01-08 10:00:00,251.93826195610484
2023-01-08 11:00:00,311.54362490994504
2023-01-08 12:00:00,269.5612046416061
2023-01-08 13:00:00,239.8111116905646
2023-01-08 14:00:00,235.44162309632134
2023-01-08 15:00:00,266.4129529940769
2023-01-08 16:00:00,252.19711849683944
2023-01-08 17:00:00,270.84810817094984
2023-01-08 18:00:00,265.9334463238828
2023-01-08 19:00:00,254.91159965998307
2023-01-08 20:00:00,239.33069344069165
2023-01-08 21:00:00,225.86693646434398
2023-01-08 22:00:00,247.12983598362283
2023-01-08 23:00:00,273.0833237150477
2023-01-09 00:00:00,260.13141225623457
2023-01-09 01:00:00,230.82794626642283
2023-01-09 02:00:00,259.09853809993484
2023-01-09 03:00:00,263.2324967177307
2023-01-09 04:00:00,237.73928042650405
2023-01-09 05:00:00,258.3802806362228
2023-01-09 06:00:00,256.35839060462104
2023-01-09 07:00:00,232.22235551791238
2023-01-09 08:00:00,262.1241807629284
2023-01-09 09:00:00,266.0699424795859
2023-01-09 10:00:00,276.40026114569423
2023-01-09 11:00:00,275.69944734876213
2023-01-09 12:00:00,226.9533945728199
2023-01-09 13:00:00,235.6328823941889
2023-01-09 14:00:00,264.57193560548853
2023-01-09 15:00:00,264.4280624579268
2023-01-09 16:00:00,264.3336968810613
2023-01-09 17:00:00,330.96707977011886
2023-01-09 18:00:00,265.2092947287915
2023-01-09 19:00:00,276.3811804167632
2023-01-09 20:00:00,272.62765541799206
2023-01-09 21:00:00,266.4525881507536
2023-01-09 22:00:00,246.99593275938778
2023-01-09 23:00:00,268.3566893512873
2023-01-10 00:00:00,237.59624200965462
2023-01-10 01:00:00,248.19129099623643
2023-01-10 02:00:00,243.09480596874639
2023-01-10 03:00:00,254.31349204945553
2023-01-10 04:00:00,298.84265313488106
2023-01-10 05:00:00,215.07721243271453
2023-01-10 06:00:00,266.02033833407825
2023-01-10 07:00:00,219.91304099069592
2023-01-10 08:00:00,242.6005725871848
2023-01-10 09:00:00,273.6897229500963
2023-01-10 10:00:00,253.06748419863538
2023-01-10 11:00:00,230.0978548976386
2023-01-10 12:00:00,237.21725893197134
2023-01-10 13:00:00,264.9856090149774
2023-01-10 14:00:00,236.65640286091408
2023-01-10 15:00:00,255.4627716085662
2023-01-10 16:00:00,251.91470615951576
2023-01-10 17:00:00,237.84075957029188
2023-01-10 18:00:00,293.6209955095717
2023-01-10 19:00:00,263.2897138587693
2023-01-10 20:00:00,209.97759632819555
2023-01-10 21:00:00,254.0785664542259
2023-01-10 22:00:00,236.9827229126505
2023-01-10 23:00:00,267.1360534182728
2023-01-11 00:00:00,234.10589145308077
2023-01-11 01:00:00,247.53050439932673
2023-01-11 02:00:00,259.79393584394444
2023-01-11 03:00:00,266.87830372818644
2023-01-11 04:00:00,225.42635633590456
2023-01-11 05:00:00,242.61144193833826
2023-01-11 06:00:00,239.6718626333295
2023-01-11 07:00:00,235.97362888645054
2023-01-11 08:00:00,284.21890793715704
2023-01-11 09:00:00,256.8792542605126
2023-01-11 10:00:00,223.43194755222785
2023-01-11 11:00:00,266.8771042012364
2023-01-11 12:00:00,290.83348214101574
2023-01-11 13:00:00,268.91043292395386
2023-01-11 14:00:00,217.74479668217876
2023-01-11 15:00:00,238.31890376170065
2023-01-11 16:00:00,273.21354044809897
2023-01-11 17:00:00,233.59402546410206
2023-01-11 18:00:00,256.4962876947532
2023-01-11 19:00:00,262.9854735089734
2023-01-11 20:00:00,228.82750711029016
2023-01-11 21:00:00,246.04938608066846
2023-01-11 22:00:00,182.28879730708422
2023-01-11 23:00:00,226.5011380412848
2023-01-12 00:00:00,241.81279197379286
2023-01-12 01:00:00,221.78429430256566
2023-01-12 02:00:00,279.26454710698505
2023-01-12 03:00:00,217.89043794542908
2023-01-12 04:00:00,237.56992278041224
2023-01-12 05:00:00,248.86379464329755
2023-01-12 06:00:00,274.95326396858474
2023-01-12 07:00:00,217.29003558203215
2023-01-12 08:00:00,269.15072010364156
2023-01-12 09:00:00,245.97297936243342
2023-01-12 10:00:00,226.01974529776106
2023-01-12 11:00:00,254.77433541951322
2023-01-12 12:00:00,249.3965751153384
2023-01-12 13:00:00,233.29494666775213
2023-01-12 14:00:00,246.5800366032191
2023-01-12 15:00:00,237.36326115332184
2023-01-12 16:00:00,247.22626534440232
2023-01-12 17:00:00,258.08578396177404
2023-01-12 18:00:00,276.4516448819497
2023-01-12 19:00:00,219.8640419462238
2023-01-12 20:00:00,287.1709871204014
2023-01-12 21:00:00,205.35947458808516
2023-01-12 22:00:00,241.25740161970282
2023-01-12 23:00:00,255.95230116119086
2023-01-13 00:00:00,249.69964687659257
2023-01-13 01:00:00,231.5206888336362
2023-01-13 02:00:00,239.7081392124979
2023-01-13 03:00:00,233.90752368329294
2023-01-13 04:00:00,231.87827626647703
2023-01-13 05:00:00,260.5567307675743
2023-01-13 06:00:00,250.60522169497403
2023-01-13 07:00:00,229.50806608954392
2023-01-13 08:00:00,261.26074134397476
2023-01-13 09:00:00,249.31837666992158
2023-01-13 10:00:00,259.3344441791081
2023-01-13 11:00:00,255.57578367836385
2023-01-13 12:00:00,226.31051729701926
2023-01-13 13:00:00,231.59522896832522
2023-01-13 14:00:00,257.65439144610275
2023-01-13 15:00:00,254.82684705898524
2023-01-13 16:00:00,242.11360041848897
2023-01-13 17:00:00,244.79165373975908
2023-01-13 18:00:00,267.91317586061024
2023-01-13 19:00:00,230.4445347788804
2023-01-13 20:00:00,253.13532194774294
2023-01-13 21:00:00,238.06827439285766
2023-01-13 22:00:00,237.67861180261804
2023-01-13 23:00:00,263.9292503680805
2023-01-14 00:00:00,258.3849002967026
2023-01-14 01:00:00,258.0710218073265
2023-01-14 02:00:00,267.836069797048
2023-01-14 03:00:00,242.07365662198802
2023-01-14 04:00:00,255.2211594475185
2023-01-14 05:00:00,235.3067315007334
2023-01-14 06:00:00,247.92681870531447
2023-01-14 07:00:00,238.77352578577054
2023-01-14 08:00:00,243.25068311525692
2023-01-14 09:00:00,253.1497742665906
2023-01-14 10:00:00,224.81959405474578
2023-01-14 11:00:00,282.9706419743189
2023-01-14 12:00:00,220.94296285168792
2023-01-14 13:00:00,216.72148776504736
2023-01-14 14:00:00,264.11097252230564
2023-01-14 15:00:00,256.7270591642328
2023-01-14 16:00:00,253.32281650142212
2023-01-14 17:00:00,253.35551903653277
2023-01-14 18:00:00,240.49344480295244
2023-01-14 19:00:00,222.74465558695988
2023-01-14 20:00:00,242.15879664241757
2023-01-14 21:00:00,227.05404149732234
2023-01-14 22:00:00,260.05585623791757
2023-01-14 23:00:00,237.5701229027216
2023-01-15 00:00:00,223.96076593065948
2023-01-15 01:00:00,234.00406970694524
2023-01-15 02:00:00,248.653136326639
2023-01-15 03:00:00,229.08438731919045
2023-01-15 04:00:00,223.88049815292257
2023-01-15 05:00:00,245.16634037509203
2023-01-15 06:00:00,245.16128559200047
2023-01-15 07:00:00,230.09412189550454
2023-01-15 08:00:00,230.7849287096563
2023-01-15 09:00:00,244.82108586338225
2023-01-15 10:00:00,211.19447985556292
2023-01-15 11:00:00,211.9846621523827
2023-01-15 12:00:00,225.74451937382852
2023-01-15 13:00:00,235.8256256563243
2023-01-15 14:00:00,246.29558686320797
2023-01-15 15:00:00,269.569131663775
2023-01-15 16:00:00,257.2014791261155
2023-01-15 17:00:00,236.83750532136162
2023-01-15 18:00:00,239.64565300610255
2023-01-15 19:00:00,219.9668048694483
2023-01-15 20:00:00,239.64025967001726
2023-01-15 21:00:00,234.2321962491119
2023-01-15 22:00:00,246.45630416737507
2023-01-15 23:00:00,223.45559590850567
2023-01-16 00:00:00,250.38714506437557
2023-01-16 01:00:00,270.6567112206648
2023-01-16 02:00:00,237.8301660583775
2023-01-16 03:00:00,248.0447568318439
2023-01-16 04:00:00,253.82027199642673
2023-01-16 05:00:00,232.00156772643962
2023-01-16 06:00:00,244.51812555683847
2023-01-16 07:00:00,240.30013467771096
2023-01-16 08:00:00,242.0155292957606
2023-01-16 09:00:00,224.61723987413853
2023-01-16 10:00:00,240.58477217574008
2023-01-16 11:00:00,250.07336962378625
2023-01-16 12:00:00,269.1568097958146
2023-01-16 13:00:00,259.34158320721355
2023-01-16 14:00:00,283.24373626646064
2023-01-16 15:00:00,224.85874356426177
2023-01-16 16:00:00,257.6793981373407
2023-01-16 17:00:00,243.92879428459304
2023-01-16 18:00:00,284.08865480960725
2023-01-16 19:00:00,224.15894035714817
2023-01-16 20:00:00,223.5644415316544
2023-01-16 21:00:00,228.40665433224603
2023-01-16 22:00:00,197.95387205380896
2023-01-16 23:00:00,229.95560943289448
2023-01-17 00:00:00,225.3286173016904
2023-01-17 01:00:00,243.56133729908672
2023-01-17 02:00:00,247.43239524310778
2023-01-17 03:00:00,278.16612226286077
2023-01-17 04:00:00,259.6982197803975
2023-01-17 05:00:00,229.20030714664267
2023-01-17 06:00:00,222.82031542428
2023-01-17 07:00:00,250.67880359050912
2023-01-17 08:00:00,214.48914114456122
2023-01-17 09:00:00,277.5779303693914
2023-01-17 10:00:00,264.5940624352277
2023-01-17 11:00:00,231.67979743958787
2023-01-17 12:00:00,206.86020587879216
2023-01-17 13:00:00,268.2614552027235
2023-01-17 14:00:00,238.9558368528
2023-01-17 15:00:00,266.0670900548718
2023-01-17 16:00:00,209.48783369723688
2023-01-17 17:00:00,229.4559911964702
2023-01-17 18:00:00,241.61694062696623
2023-01-17 19:00:00,242.52171189691404
2023-01-17 20:00:00,232.65227035974797
2023-01-17 21:00:00,254.1834923009114
2023-01-17 22:00:00,220.4484204996618
2023-01-17 23:00:00,239.02898361651614
2023-01-18 00:00:00,244.35962596257465
2023-01-18 01:00:00,252.32101254833742
2023-01-18 02:00:00,256.34442500331335
2023-01-18 03:00:00,219.7005324875848
2023-01-18 04:00:00,211.59367914088455
2023-01-18 05:00:00,267.91341438281194
2023-01-18 06:00:00,249.0913863131753
2023-01-18 07:00:00,227.56190156664084
2023-01-18 08:00:00,273.6424812607664
2023-01-18 09:00:00,245.0220120294947
2023-01-18 10:00:00,266.38479345354114
2023-01-18 11:00:00,244.24078714366289
2023-01-18 12:00:00,284.19816533753135
2023-01-18 13:00:00,278.184018651193
2023-01-18 14:00:00,238.19310328280793
2023-01-18 15:00:00,262.70016285439686
2023-01-18 16:00:00,256.27377698645995
2023-01-18 17:00:00,270.83754312632004
2023-01-18 18:00:00,224.26621961555173
2023-01-18 19:00:00,257.38660060533005
2023-01-18 20:00:00,264.93603211346135
2023-01-18 21:00:00,208.69579449118112
2023-01-18 22:00:00,220.3095089767326
2023-01-18 23:00:00,203.29516596668992
2023-01-19 00:00:00,238.79782034260816
2023-01-19 01:00:00,258.64394863633373
2023-01-19 02:00:00,274.44837162045576
2023-01-19 03:00:00,245.99221523567155
2023-01-19 04:00:00,277.19266283418665
2023-01-19 05:00:00,217.12927939474483
2023-01-19 06:00:00,210.77552168425
2023-01-19 07:00:00,243.844964461445
2023-01-19 08:00:00,252.75084206934324
2023-01-19 09:00:00,244.53009994153686
2023-01-19 10:00:00,203.9504422101305
2023-01-19 11:00:00,243.63298041361324
2023-01-19 12:00:00,219.44287592415077
2023-01-19 13:00:00,259.0433692953208
2023-01-19 14:00:00,253.10028306397865
2023-01-19 15:00:00,227.08984933399526
2023-01-19 16:00:00,235.72994025888707
2023-01-19 17:00:00,224.9435277494834
2023-01-19 18:00:00,244.9954011521123
2023-01-19 19:00:00,265.4736589243767
2023-01-19 20:00:00,226.77874457793087
2023-01-19 21:00:00,256.69725133870924
2023-01-19 22:00:00,236.13480557441386
2023-01-19 23:00:00,231.00669835640917
2023-01-20 00:00:00,244.84828366887945
2023-01-20 01:00:00,226.40929766007818
2023-01-20 02:00:00,236.16690709496083
2023-01-20 03:00:00,223.40855869007487
2023-01-20 04:00:00,286.7872950987145
2023-01-20 05:00:00,248.32517017126324
2023-01-20 06:00:00,233.75290461662598
2023-01-20 07:00:00,252.15491567905096
2023-01-20 08:00:00,245.75702422520908
2023-01-20 09:00:00,243.71280401059457
2023-01-20 10:00:00,260.5444617137994
2023-01-20 11:00:00,263.5405124017092
2023-01-20 12:00:00,237.90984230793032
2023-01-20 13:00:00,237.13326182603515
2023-01-20 14:00:00,243.27858609826058
2023-01-20 15:00:00,202.87139983682343
2023-01-20 16:00:00,218.73639229395374
2023-01-20 17:00:00,276.50825420543913
2023-01-20 18:00:00,282.20082092518294
2023-01-20 19:00:00,244.45156368589252
2023-01-20 20:00:00,261.0943391058993
2023-01-20 21:00:00,255.919193355206
2023-01-20 22:00:00,311.4028493977695
2023-01-20 23:00:00,272.34780445042634
2023-01-21 00:00:00,247.529034892733
2023-01-21 01:00:00,231.10764339600973
2023-01-21 02:00:00,218.2205537536859
2023-01-21 03:00:00,254.54972077869215
2023-01-21 04:00:00,235.48431850672296
2023-01-21 05:00:00,222.2970395311117
2023-01-21 06:00:00,237.9413088375577
2023-01-21 07:00:00,229.3723092891516
2023-01-21 08:00:00,284.87643251837795
2023-01-21 09:00:00,268.89653063424583
2023-01-21 10:00:00,251.23420120995152
2023-01-21 11:00:00,281.12221589497125
2023-01-21 12:00:00,253.2001166091771
2023-01-21 13:00:00,234.5561997901609
2023-01-21 14:00:00,282.37319255614216
2023-01-21 15:00:00,262.81741077666663
2023-01-21 16:00:00,231.42243532795982
2023-01-21 17:00:00,248.4883609649158
2023-01-21 18:00:00,234.91015121685433
2023-01-21 19:00:00,224.89348718212418
2023-01-21 20:00:00,271.1995602123619
2023-01-21 21:00:00,290.9904097347311
2023-01-21 22:00:00,224.95631165465377
2023-01-21 23:00:00,264.3121310342175
2023-01-22 00:00:00,240.16445355898534
2023-01-22 01:00:00,243.55880997690076
2023-01-22 02:00:00,241.57688463986028
2023-01-22 03:00:00,236.26780475453168
2023-01-22 04:00:00,254.64030017204774
2023-01-22 05:00:00,237.17248218670744
2023-01-22 06:00:00,259.3215864726212
2023-01-22 07:00:00,253.02798096595762
2023-01-22 08:00:00,249.3733825023544
2023-01-22 09:00:00,236.11995702048338
2023-01-22 10:00:00,242.8539565811247
2023-01-22 11:00:00,269.6146064484768
2023-01-22 12:00:00,264.6417500605517
2023-01-22 13:00:00,235.18813138621766
2023-01-22 14:00:00,256.8408980608057
2023-01-22 15:00:00,269.9961760233985
2023-01-22 16:00:00,221.69365585209738
2023-01-22 17:00:00,266.0614200832997
2023-01-22 18:00:00,242.05330333839527
2023-01-22 19:00:00,266.8284025223899
2023-01-22 20:00:00,240.26096599230365
2023-01-22 21:00:00,219.53727756962087
2023-01-22 22:00:00,223.19187308299934
2023-01-22 23:00:00,256.8112363068582
2023-01-23 00:00:00,261.14979786300785
2023-01-23 01:00:00,237.97380252287508
2023-01-23 02:00:00,268.9357301336088
2023-01-23 03:00:00,223.03616655668054
2023-01-23 04:00:00,255.04658194017418
2023-01-23 05:00:00,232.24836983716273
2023-01-23 06:00:00,243.53137613306478
2023-01-23 07:00:00,257.61434762968474
2023-01-23 08:00:00,239.55523738353412
2023-01-23 09:00:00,249.1683621729471
2023-01-23 10:00:00,277.08011900317905
2023-01-23 11:00:00,245.510020295843
2023-01-23 12:00:00,273.85408381945547
2023-01-23 13:00:00,234.6372615277116
2023-01-23 14:00:00,267.9173967099787
2023-01-23 15:00:00,286.24134213446166
2023-01-23 16:00:00,208.06446309407897
2023-01-23 17:00:00,241.64554315385828
2023-01-23 18:00:00,269.2096829718175
2023-01-23 19:00:00,253.6908073014393
2023-01-23 20:00:00,265.2567751702168
2023-01-23 21:00:00,245.83495062146164
2023-01-23 22:00:00,259.7258868480934
2023-01-23 23:00:00,254.95860957455727
2023-01-24 00:00:00,281.504471727308
2023-01-24 01:00:00,263.3125234251543
2023-01-24 02:00:00,265.0500227848887
2023-01-24 03:00:00,250.13286743315567
2023-01-24 04:00:00,248.6892812680494
2023-01-24 05:00:00,249.85979056950026
2023-01-24 06:00:00,266.46808338238975
2023-01-24 07:00:00,250.22596306119289
2023-01-24 08:00:00,264.5062764467257
2023-01-24 09:00:00,300.28242521115584
2023-01-24 10:00:00,276.259025601572
2023-01-24 11:00:00,252.37666487554964
2023-01-24 12:00:00,282.98048922634507
2023-01-24 13:00:00,250.85223971456833
2023-01-24 14:00:00,218.30724410514273
2023-01-24 15:00:00,238.96243784592357
2023-01-24 16:00:00,221.7611871690653
2023-01-24 17:00:00,252.19804062104373
2023-01-24 18:00:00,259.6463769730937
2023-01-24 19:00:00,292.85486055799987
2023-01-24 20:00:00,265.9111642812536
2023-01-24 21:00:00,255.03549830341163
2023-01-24 22:00:00,276.04889444358304
2023-01-24 23:00:00,215.27972501137955
2023-01-25 00:00:00,264.25473800053413
2023-01-25 01:00:00,274.998126762569
2023-01-25 02:00:00,230.0458278214996
2023-01-25 03:00:00,282.52771094831263
2023-01-25 04:00:00,266.455977048898
2023-01-25 05:00:00,251.4120451615065
2023-01-25 06:00:00,272.4035255717161
2023-01-25 07:00:00,305.1901553160751
2023-01-25 08:00:00,263.4403533904409
2023-01-25 09:00:00,264.7924857706298
2023-01-25 10:00:00,250.6642131318318
2023-01-25 11:00:00,242.87620812076088
2023-01-25 12:00:00,276.4997798153541
2023-01-25 13:00:00,242.7896550967636
2023-01-25 14:00:00,261.35922150699673
2023-01-25 15:00:00,250.38960714591738
2023-01-25 16:00:00,269.5355035325464
2023-01-25 17:00:00,266.6405894179267
2023-01-25 18:00:00,280.7278738843935
2023-01-25 19:00:00,249.7847604302382
2023-01-25 20:00:00,254.593887453735
2023-01-25 21:00:00,240.4206928583061
2023-01-25 22:00:00,251.1129654617423
2023-01-25 23:00:00,267.54598599642645
2023-01-26 00:00:00,275.13917572683675
2023-01-26 01:00:00,241.55380605332246
2023-01-26 02:00:00,277.3852223600976
2023-01-26 03:00:00,287.10013552211814
2023-01-26 04:00:00,268.24863474923814
2023-01-26 05:00:00,297.5066965040204
2023-01-26 06:00:00,244.48412664150703
2023-01-26 07:00:00,235.05423559833326
2023-01-26 08:00:00,224.35863455940586
2023-01-26 09:00:00,289.8379289275069
2023-01-26 10:00:00,272.9866550209439
2023-01-26 11:00:00,258.7682467490848
2023-01-26 12:00:00,265.4582133780527
2023-01-26 13:00:00,237.32626662630457
2023-01-26 14:00:00,308.7266038378602
2023-01-26 15:00:00,262.36981871768467
2023-01-26 16:00:00,261.94544045877257
2023-01-26 17:00:00,274.2433499743064
2023-01-26 18:00:00,269.31700357528206
2023-01-26 19:00:00,264.141634745495
2023-01-26 20:00:00,243.81993999238847
2023-01-26 21:00:00,269.02261653958954
2023-01-26 22:00:00,297.19591129259965
2023-01-26 23:00:00,286.4243524227629
2023-01-27 00:00:00,291.33857912113365
2023-01-27 01:00:00,249.20780016324207
2023-01-27 02:00:00,239.59566374749488
2023-01-27 03:00:00,256.8260551896597
2023-01-27 04:00:00,260.40872015265535
2023-01-27 05:00:00,281.1288836416241
2023-01-27 06:00:00,225.34500354157046
2023-01-27 07:00:00,289.73296560826134
2023-01-27 08:00:00,255.9278935427949
2023-01-27 09:00:00,250.49496088541403
2023-01-27 10:00:00,238.73347355463176
2023-01-27 11:00:00,225.81986420096655
2023-01-27 12:00:00,275.32031376141344
2023-01-27 13:00:00,260.2616440610093
2023-01-27 14:00:00,232.93293813586538
2023-01-27 15:00:00,232.76595172810573
2023-01-27 16:00:00,251.8857149521776
2023-01-27 17:00:00,291.91424330283405
2023-01-27 18:00:00,253.27292333379432
2023-01-27 19:00:00,228.33137443411067
2023-01-27 20:00:00,253.40741303788062
2023-01-27 21:00:00,252.7944137996483
2023-01-27 22:00:00,204.23634587249924
2023-01-27 23:00:00,257.01197045281106
2023-01-28 00:00:00,253.40157484064005
2023-01-28 01:00:00,271.8654123463112
2023-01-28 02:00:00,294.84006206831515
2023-01-28 03:00:00,280.31054519886675
2023-01-28 04:00:00,252.3184385915345
2023-01-28 05:00:00,235.48133964547583
2023-01-28 06:00:00,308.9933914198993
2023-01-28 07:00:00,258.62360840537804
2023-01-28 08:00:00,257.6295917099992
2023-01-28 09:00:00,256.7790072131573
2023-01-28 10:00:00,261.1324595688175
2023-01-28 11:00:00,254.1915794194712
2023-01-28 12:00:00,245.5123545348225
2023-01-28 13:00:00,245.9540225846704
2023-01-28 14:00:00,256.1405586836031
2023-01-28 15:00:00,245.83038370735338
2023-01-28 16:00:00,242.3440675051445
2023-01-28 17:00:00,258.63055754839974
